ID,Building,Road,Plants/fields,Flood ,Soil deposit ,River ,Shadow 
post_121,1,0,0,1,0,0,1
post_122,1,0,0,1,0,0,1
post_123,0,0,0,1,0,0,0
post_124,0,0,1,1,0,0,0
post_125,0,0,0,1,0,0,0
post_126,0,0,0,1,0,0,0
post_127,0,0,0,1,0,0,0
post_128,1,0,0,1,0,0,1
post_129,1,0,0,1,0,0,1
post_130,1,1,1,1,0,0,1
post_131,1,0,1,1,0,0,1
post_132,0,0,1,1,1,0,0
post_133,1,0,1,1,0,0,1
post_134,1,0,1,1,0,0,1
post_135,0,0,1,1,1,0,0
post_136,1,0,1,1,0,0,0
post_137,0,0,0,1,0,0,0
post_138,0,0,1,1,0,0,0
post_139,0,0,1,1,1,0,0
post_140,0,0,1,1,0,0,0
post_141,0,0,0,1,0,0,0
post_142,0,0,0,1,0,0,0
post_143,0,0,0,1,0,0,0
post_144,0,0,1,1,0,0,0
post_145,0,0,1,1,0,0,0
post_146,0,0,1,1,0,0,0
post_147,1,0,1,1,0,0,1
post_148,0,0,1,1,0,0,0
post_149,1,0,0,1,0,0,0
post_150,1,0,0,1,1,0,1
post_151,1,1,1,1,1,0,1
post_152,1,0,0,1,1,0,1
post_153,1,0,0,1,1,0,1
post_154,1,0,0,1,1,0,0
post_155,1,0,1,1,1,0,1
post_156,1,0,1,1,1,0,1
post_157,1,0,1,1,1,0,1
post_158,1,0,1,1,1,0,1
post_159,1,0,1,1,1,0,0
post_160,1,1,1,1,0,0,1
post_161,1,0,0,1,1,0,1
post_162,1,0,0,1,1,0,1
post_163,0,0,0,1,0,0,0
post_164,1,0,0,1,1,0,1
post_165,1,0,1,1,1,0,1
post_166,1,0,1,1,1,0,1
post_167,1,0,1,1,1,0,1
post_168,1,0,1,1,0,0,0
post_169,0,0,1,1,0,0,0
post_170,0,0,1,1,0,0,0
post_171,0,0,1,1,0,0,0
post_172,1,0,1,1,1,0,1
post_173,1,0,0,1,1,0,1
post_174,1,0,1,1,1,0,1
post_175,0,0,1,1,0,0,0
post_176,0,0,1,1,0,0,0
post_177,0,0,1,1,0,0,0
post_178,0,0,1,1,0,0,0
post_179,0,0,1,1,0,0,0
post_180,0,0,1,1,0,0,0
post_181,0,0,1,1,0,0,0
post_182,1,0,0,1,1,0,1
post_183,1,1,1,1,1,0,1
post_184,1,0,1,1,1,0,1
post_185,1,0,0,1,1,0,0
post_186,1,0,0,1,1,0,0
post_187,1,0,0,1,1,0,1
post_188,0,0,1,1,0,0,0
post_189,0,0,1,1,1,0,0
post_190,0,0,1,1,1,0,0
post_191,1,0,1,1,1,0,0
post_192,0,0,1,1,1,0,0
post_193,1,0,1,1,1,0,0
post_194,1,0,0,1,1,0,1
post_195,1,0,0,1,1,0,1
post_196,0,0,1,1,0,0,0
post_197,0,0,1,1,0,0,0
post_198,0,0,1,1,0,0,0
post_199,1,0,1,1,1,0,1
post_200,1,0,0,1,1,0,1
post_201,1,0,1,1,1,0,1
post_202,1,0,1,1,1,0,1
post_203,1,0,0,1,1,0,1
post_204,0,0,1,1,1,0,0
post_205,1,0,1,1,1,0,1
post_206,1,0,0,1,1,0,1
post_207,1,0,0,1,1,0,0
post_208,0,0,1,1,1,0,0
post_209,0,0,1,1,1,0,0
post_210,0,0,1,1,1,0,0
post_211,0,0,1,1,1,0,0
post_212,1,0,1,1,1,0,1
post_213,1,0,1,1,1,0,0
post_214,1,0,0,1,1,0,1
post_215,0,0,1,1,1,0,0
post_216,0,0,1,1,1,0,0
post_217,0,0,1,1,1,0,0
post_218,0,0,1,1,1,0,0
post_219,0,0,1,1,1,0,0
post_220,1,0,1,1,1,0,0
post_221,1,0,1,1,1,0,1
post_222,1,0,0,1,1,0,1
post_223,1,0,0,1,1,0,0
post_224,1,0,0,1,1,0,1
post_225,1,0,0,1,1,0,1
post_226,1,0,0,1,1,0,1
post_227,1,0,0,1,1,0,1
post_228,1,0,1,1,1,0,0
post_229,1,0,1,1,1,0,1
post_230,1,0,0,1,1,0,1
post_231,1,0,0,1,1,0,0
post_232,1,0,1,1,1,0,0
post_233,0,0,1,1,1,0,0
post_234,0,0,1,1,1,0,0
post_235,0,0,1,1,1,0,0
post_236,0,0,1,1,1,0,0
post_237,1,0,1,1,1,0,1
post_238,1,0,1,1,1,0,0
post_239,1,0,1,1,1,0,0
post_240,1,0,1,1,1,0,0
post_241,1,0,0,1,1,0,0
post_242,1,0,1,1,1,0,1
post_243,1,0,1,1,1,0,1
post_244,1,0,0,1,1,0,1
post_245,1,0,0,1,1,0,1
post_246,1,0,1,1,1,0,1
post_247,0,0,1,1,0,0,0
post_248,1,0,0,1,1,0,1
post_249,1,0,1,1,1,0,1
post_250,1,0,1,1,1,0,1
post_251,1,0,0,1,1,0,0
post_252,1,0,0,1,1,0,0
post_253,1,0,0,1,1,0,0
post_254,1,0,0,1,1,0,1
post_255,1,0,0,1,1,0,1
post_256,1,0,0,1,1,0,0
post_257,1,0,0,1,1,0,1
post_258,1,0,0,1,1,0,1
post_259,1,0,1,1,1,0,0
post_260,1,0,1,1,1,0,0
post_261,1,0,1,1,1,0,0
post_262,1,0,0,1,1,0,1
post_263,1,0,0,1,1,0,1
post_264,1,0,0,1,1,0,0
post_265,1,0,1,1,1,0,1
post_266,1,0,1,1,1,0,0
post_267,1,0,1,1,1,0,1
post_268,1,0,1,1,1,0,1
post_269,1,0,1,1,1,0,0
post_270,0,0,1,1,1,0,0
post_271,1,0,0,1,1,0,1
post_272,0,0,1,1,0,0,0
post_273,0,0,1,1,1,0,0
post_274,0,0,1,1,1,0,0
post_275,0,1,1,1,1,0,0
post_276,0,0,0,1,1,0,0
post_277,0,0,0,1,1,0,0
post_278,0,0,0,1,1,0,0
post_279,0,0,0,1,1,0,0
post_280,0,0,0,1,1,0,0
post_281,0,0,0,1,1,0,0
post_282,1,1,0,1,1,0,0
post_283,1,0,0,1,1,0,0
post_284,1,0,0,1,1,0,0
post_285,1,0,0,1,1,0,1
post_286,1,0,0,1,1,0,1
post_287,1,0,1,1,1,0,1
post_288,0,0,1,1,1,0,0
post_289,1,0,0,1,1,0,1
post_290,1,0,0,1,1,0,1
post_291,1,0,0,1,1,0,1
post_292,1,0,0,1,1,0,1
post_293,1,0,0,1,1,0,1
post_294,1,0,1,1,1,0,1
post_295,1,0,0,1,1,0,1
post_296,0,0,1,1,1,0,0
post_297,1,0,1,1,1,0,1
post_298,1,0,0,1,1,0,1
post_299,1,0,0,1,1,0,1
